trial	x	y	L Validity	time
1	725.82	293.37	1	4
1	724.72	297.62	1	8
1	726.85	293.58	1	12
1	726.04	298.54	1	16
1	727.04	300.51	1	20
1	726.51	304.74	1	24
1	724.65	305.8	1	28
1	725.31	303.6	1	32
1	726.3	301.96	1	36
1	728.35	304.87	1	40
1	728.67	305.81	1	44
1	728.66	304.44	1	48
1	728.77	303.91	1	52
1	727.72	305.25	1	56
1	725.83	305.61	1	60
1	726.33	305.22	1	64
1	725.41	305.3	1	68
1	726.95	306.28	1	72
1	728.2	307.48	1	76
1	727.43	311.82	1	80
1	726.72	311.89	1	84
1	725.26	314.15	1	88
1	725	313.94	1	92
1	724.61	317.28	1	96
1	726.39	316.94	1	100
1	728.14	317.84	1	104
1	728.35	319.79	1	108
1	729.7	322.19	1	112
1	729.26	321.61	1	116
1	729.63	321.62	1	120
1	728.91	320.55	1	124
1	729.42	320.16	1	128
1	729.86	320.8	1	132
1	730.12	320.78	1	136
1	730.81	321.59	1	140
1	728.93	322.14	1	144
1	728.62	322.7	1	148
1	728.03	323.11	1	152
1	727.76	321.76	1	156
1	726.85	321.88	1	160
1	726.25	321.32	1	164
1	726.8	320.17	1	168
1	726.82	320.87	1	172
1	727.04	321.02	1	176
1	726.53	321.69	1	180
1	725.67	321.5	1	184
1	726.27	321.6	1	188
1	726.29	323.57	1	192
1	725.42	321.06	1	196
1	724.68	322.13	1	200
1	725.24	320.06	1	204
1	725.81	318.43	1	208
1	733.1	297.8	1	212
1	746.25	249.09	1	216
1	774.86	222.06	1	220
1	778.31	216.64	1	224
1	774.89	215.16	1	228
1	775.95	215.93	1	232
1	781.08	217.96	1	236
1	777.71	223.79	1	240
1	780.69	227.62	1	244
1	783.25	229.86	1	248
1	783.53	231.14	1	252
1	785.37	225.79	1	256
1	786.24	231.84	1	260
1	784.79	231.2	1	264
1	782.73	234.97	1	268
1	782.91	233.1	1	272
1	782.93	232.61	1	276
1	781.97	229.12	1	280
1	782.11	225.81	1	284
1	781.99	221.75	1	288
1	782.74	218.1	1	292
1	783.22	216.45	1	296
1	782.59	218.24	1	300
1	783.11	217.61	1	304
1	781.07	215.21	1	308
1	782.28	212.43	1	312
1	782.64	211.25	1	316
1	783.24	212.66	1	320
1	782.38	215.54	1	324
1	783.21	218.68	1	328
1	783.17	219.79	1	332
1	782.28	226	1	336
1	0	0	0	340
1	783.02	226.1	1	344
1	781.54	223.37	1	348
1	777.52	219.64	1	352
1	775.37	212.91	1	356
1	763.92	129.81	1	360
1	732.77	112.99	1	364
1	722.23	109.12	1	368
1	722.34	105.82	1	372
1	706.27	98.46	1	376
1	699.95	98.51	1	380
1	699.7	96.99	1	384
1	702.67	96.43	1	388
1	705.76	96.61	1	392
1	703.15	99.29	1	396
1	702.89	101.84	1	400
1	701.12	101.8	1	404
1	701.9	102.72	1	408
1	703.48	107.55	1	412
1	703.34	107.7	1	416
1	704.64	110.57	1	420
1	706.58	111.88	1	424
1	707.05	112.54	1	428
1	707.86	114.14	1	432
1	708.46	114.49	1	436
1	707.29	114.65	1	440
1	707.34	110.99	1	444
1	707.06	108.43	1	448
1	708.61	106.09	1	452
1	707.99	104.82	1	456
1	708.64	104.49	1	460
1	707.68	101.62	1	464
1	709.33	100.56	1	468
1	705.69	103.41	1	472
1	710.09	101.04	1	476
1	707.91	104.39	1	480
1	710.41	101.88	1	484
1	695.57	108.22	1	488
1	709.5	105.89	1	492
1	712.61	106.62	1	496
1	711.1	107.33	1	500
1	713.48	104.92	1	504
1	711.76	106.19	1	508
1	713.43	104.67	1	512
1	713.14	99.14	1	516
1	714.94	94.11	1	520
1	716.28	88.64	1	524
1	714.03	89.16	1	528
1	717.46	87.79	1	532
1	719.89	80.82	1	536
1	720.41	75.48	1	540
1	721.08	74.47	1	544
1	717.88	85.4	1	548
1	718.03	81.57	1	552
1	714.25	83.89	1	556
1	680.63	86.71	1	560
1	664.13	69.94	1	564
1	662.87	64.51	1	568
1	657.51	54.84	1	572
1	652.23	27.27	1	576
1	654.45	28.97	1	580
1	650.97	13.91	1	584
1	645.99	17.17	1	588
1	663.69	1.15	1	592
1	649.9	14.92	1	596
1	0	0	0	600
1	658.37	13.61	1	604
1	667.12	13.66	1	608
1	654.53	35.32	1	612
1	650.7	23.32	1	616
1	665.37	18.41	1	620
1	647.3	35.72	1	624
1	676.45	17.29	1	628
1	648.56	27.2	1	632
1	648.87	26.5	1	636
1	672.89	20.48	1	640
1	674.34	15.69	1	644
1	675.11	14.28	1	648
1	641.05	28.64	1	652
1	678.77	10.57	1	656
1	656	16.97	1	660
1	682.22	6.11	1	664
1	645.76	15.98	1	668
1	677.16	2.44	1	672
1	666.8	6.9	1	676
1	678.09	4.6	1	680
1	653.31	13.53	1	684
1	678.41	4.03	1	688
1	677.28	9.9	1	692
1	677.9	5.54	1	696
1	652.15	14.56	1	700
1	678.85	7.53	1	704
1	683.7	11.67	1	708
1	682.02	10.16	1	712
1	661.98	17.77	1	716
1	684.59	13.23	1	720
1	660.12	19.74	1	724
1	684.69	8.67	1	728
1	680.74	14.5	1	732
1	660.64	22.36	1	736
1	688.93	12.67	1	740
1	686.65	12.87	1	744
1	685.29	16.27	1	748
1	684.82	15.71	1	752
1	686.64	17.78	1	756
1	685.88	15.9	1	760
1	686.05	17.98	1	764
1	688.82	17.22	1	768
1	688.65	21.24	1	772
1	690.81	23.88	1	776
1	692.68	22.87	1	780
1	690.28	25.29	1	784
1	690.94	26.41	1	788
1	678.06	30.72	1	792
1	688.98	28.78	1	796
1	689.44	26.96	1	800
1	691.01	27.7	1	804
1	689.97	28.74	1	808
1	691.37	27.68	1	812
1	688.96	26.61	1	816
1	688.06	28.42	1	820
1	689.35	28.38	1	824
1	690.27	27.36	1	828
1	694.72	29.2	1	832
1	696.95	31.18	1	836
1	0	0	0	840
1	0	0	0	844
1	0	0	0	848
1	0	0	0	852
1	0	0	0	856
1	0	0	0	860
1	0	0	0	864
1	0	0	0	868
1	0	0	0	872
1	0	0	0	876
1	0	0	0	880
1	0	0	0	884
1	0	0	0	888
1	0	0	0	892
1	0	0	0	896
1	0	0	0	900
1	0	0	0	904
1	0	0	0	908
1	0	0	0	912
1	0	0	0	916
1	0	0	0	920
1	0	0	0	924
1	0	0	0	928
1	0	0	0	932
1	0	0	0	936
1	0	0	0	940
1	0	0	0	944
1	0	0	0	948
1	0	0	0	952
1	0	0	0	956
1	0	0	0	960
1	0	0	0	964
1	0	0	0	968
1	0	0	0	972
1	0	0	0	976
1	0	0	0	980
1	0	0	0	984
1	0	0	0	988
1	0	0	0	992
1	0	0	0	996
1	0	0	0	1000
1	0	0	0	1004
1	0	0	0	1008
1	0	0	0	1012
1	0	0	0	1016
1	0	0	0	1020
1	0	0	0	1024
1	0	0	0	1028
1	0	0	0	1032
1	0	0	0	1036
1	0	0	0	1040
1	0	0	0	1044
1	0	0	1	1048
1	0	0	0	1052
1	0	0	0	1056
1	0	0	0	1060
1	0	0	0	1064
1	632.25	-101.7	1	1068
1	667.44	-97.24	1	1072
1	684.4	-43.32	1	1076
1	693.35	-14.77	1	1080
1	697.81	-11.23	1	1084
1	706.34	2.98	1	1088
1	708.93	13.15	1	1092
1	713.12	16.42	1	1096
1	714.3	18.13	1	1100
1	715.46	18.1	1	1104
1	715.89	17.9	1	1108
1	716.96	18.61	1	1112
1	718.42	18.72	1	1116
1	720.1	23.17	1	1120
1	721.12	22.96	1	1124
1	723.2	22.17	1	1128
1	723.05	19.94	1	1132
1	723.84	15.32	1	1136
1	725.72	-1.16	1	1140
1	726.12	7.41	1	1144
1	727	11.13	1	1148
1	728.04	6.14	1	1152
1	729.58	9.41	1	1156
1	730.26	11.84	1	1160
1	731.76	13.62	1	1164
1	733.3	14.28	1	1168
1	733.34	23.59	1	1172
1	734.95	19.95	1	1176
1	735.62	18.69	1	1180
1	734.47	21.65	1	1184
1	736.57	21.2	1	1188
1	737.51	17.89	1	1192
1	736.46	23.73	1	1196
1	735.58	22.26	1	1200
1	734.64	20.41	1	1204
1	737.14	21.32	1	1208
1	734.92	19.75	1	1212
1	733.79	19.26	1	1216
1	737.29	15.94	1	1220
1	736.44	15.18	1	1224
1	719.97	15.17	1	1228
1	0	0	0	1232
1	735.78	14.89	1	1236
1	732.54	16.35	1	1240
1	730.88	11.92	1	1244
1	741.18	13.51	1	1248
1	0	0	0	1252
1	734.87	11.78	1	1256
1	735.56	13.08	1	1260
1	739.01	14.24	1	1264
1	739.4	12.76	1	1268
1	737.82	15.67	1	1272
1	739.2	17.02	1	1276
1	738.8	17.4	1	1280
1	738.02	18.5	1	1284
1	737.51	19.23	1	1288
1	735.97	21.03	1	1292
1	734.23	20.61	1	1296
1	735.28	20.66	1	1300
1	732.82	20.47	1	1304
1	732.18	20.41	1	1308
1	731.31	20.91	1	1312
1	731.56	19.95	1	1316
1	729.86	19.64	1	1320
1	727.21	17.85	1	1324
1	726.53	16.09	1	1328
1	726.85	14.65	1	1332
1	727.46	13.21	1	1336
1	728.06	15.03	1	1340
1	727.83	14.23	1	1344
1	728.32	11.29	1	1348
1	727.44	7.82	1	1352
1	728.06	6.04	1	1356
1	728.06	3.69	1	1360
1	730.21	7.4	1	1364
1	730.97	11.4	1	1368
1	737.51	22.44	1	1372
1	757.86	27.07	1	1376
1	799.05	38.27	1	1380
1	824.03	58.16	1	1384
1	843.16	77.13	1	1388
1	838.49	76.76	1	1392
1	834.04	95.23	1	1396
1	828.44	106.58	1	1400
1	825.5	98.25	1	1404
1	826.94	98.02	1	1408
1	830.22	109.19	1	1412
1	829.12	105.6	1	1416
1	831.88	97.36	1	1420
1	831.53	91.58	1	1424
1	828.74	92.69	1	1428
1	827.46	87.42	1	1432
1	825.46	80.26	1	1436
1	826.08	80.13	1	1440
1	826.5	73.92	1	1444
1	828.48	76.36	1	1448
1	829.74	73.96	1	1452
1	832.16	72.78	1	1456
1	833.82	74.09	1	1460
1	835.45	76.8	1	1464
1	837.25	82.7	1	1468
1	838.45	84.93	1	1472
1	839.57	88.02	1	1476
1	839.5	87	1	1480
1	839.48	88.4	1	1484
1	838.74	88.87	1	1488
1	839.17	89.39	1	1492
1	837.17	93.48	1	1496
1	836.88	93.88	1	1500
1	835.12	90.89	1	1504
1	834.84	89.29	1	1508
1	834.82	84.82	1	1512
1	834.46	82.1	1	1516
1	835.62	69.39	1	1520
1	839.31	59.15	1	1524
1	842.59	46.82	1	1528
1	842.05	52.52	1	1532
1	840.68	48.89	1	1536
1	845.35	39.05	1	1540
1	844.63	55.67	1	1544
1	846.19	50.54	1	1548
1	846.76	41.32	1	1552
1	845.02	53.08	1	1556
1	849.96	46.75	1	1560
1	846.12	46.4	1	1564
1	844.45	50.31	1	1568
1	844.27	48.71	1	1572
1	0	0	0	1576
1	842.53	58.2	1	1580
1	839.91	61.37	1	1584
1	838.5	64.63	1	1588
1	840.71	67.29	1	1592
1	839.01	64.8	1	1596
1	838.59	74.1	1	1600
1	835.15	71.22	1	1604
1	832.17	75.73	1	1608
1	814.99	77.3	1	1612
1	773.25	78.2	1	1616
1	752.12	78.89	1	1620
1	738.17	78.41	1	1624
1	733.94	78.64	1	1628
1	735.19	75.61	1	1632
1	727.11	75.88	1	1636
1	618.48	90.23	1	1640
1	728.64	72.8	1	1644
1	629.68	134.43	1	1648
1	720.82	71.48	1	1652
1	711.39	69.17	1	1656
1	709.16	68.69	1	1660
1	706.09	68.18	1	1664
1	807.1	83.37	1	1668
1	698.45	66.04	1	1672
1	605.72	78.75	1	1676
1	625.05	81.36	1	1680
1	620.94	137.18	1	1684
1	687.76	65.84	1	1688
1	678.57	62.39	1	1692
1	682.54	58.55	1	1696
1	0	0	0	1700
1	690.16	29.19	1	1704
1	701.94	33.09	1	1708
1	699.26	20.59	1	1712
1	703.3	25.12	1	1716
1	708.04	31.04	1	1720
1	713.92	35.26	1	1724
1	718.61	40.99	1	1728
1	722.74	35.97	1	1732
1	725.91	34.25	1	1736
1	726.05	35.92	1	1740
1	728.75	39.88	1	1744
1	731.38	42.27	1	1748
1	730.16	45.93	1	1752
1	733.93	46.7	1	1756
1	736.25	47.74	1	1760
1	726.43	54.08	1	1764
1	712.12	54.91	1	1768
1	734.54	50.12	1	1772
1	733.22	50.72	1	1776
1	733.26	50.88	1	1780
1	732.17	51.53	1	1784
1	730.94	49.17	1	1788
1	732.97	48.42	1	1792
1	732.64	47.84	1	1796
1	733.53	44.53	1	1800
1	643.03	31.76	1	1804
1	652.62	21.26	1	1808
1	655.43	20.12	1	1812
1	791.99	74.15	1	1816
1	742.4	67.31	1	1820
1	779.06	75.3	1	1824
1	704.88	35.18	1	1828
1	775.79	69.99	1	1832
1	767.78	67.92	1	1836
1	644.22	123.82	1	1840
1	638.72	123.71	1	1844
1	770.38	82.58	1	1848
1	682.07	3.91	1	1852
1	679	-1.53	1	1856
1	678.58	-7.47	1	1860
1	677.97	-16.49	1	1864
1	677.36	-20.93	1	1868
1	676.28	-28.01	1	1872
1	674.49	-23.92	1	1876
1	672.84	-29.71	1	1880
1	671.47	-36.66	1	1884
1	676.57	-45.04	1	1888
1	673.21	-44.03	1	1892
1	676.39	-45.92	1	1896
1	675.18	-47.26	1	1900
1	679.96	-57.07	1	1904
1	677.45	-51.76	1	1908
1	679.26	-55.14	1	1912
1	672.65	-46.53	1	1916
1	0	0	0	1920
1	671.94	-49.96	1	1924
1	674.98	-55.15	1	1928
1	669.04	-52.64	1	1932
1	670.45	-51.96	1	1936
1	666.21	-52.89	1	1940
1	671.95	-61.93	1	1944
1	666.69	-49.03	1	1948
1	669.22	-52.19	1	1952
1	668.3	-45.28	1	1956
1	693.5	-60.19	1	1960
1	734.52	-58.77	1	1964
1	671.53	-39.8	1	1968
1	0	0	0	1972
1	665.68	-33.3	1	1976
1	669.79	-19.04	1	1980
1	664.02	-20.31	1	1984
1	660.98	-15.74	1	1988
1	666.06	-27.82	1	1992
1	663.13	-24.17	1	1996
1	661.41	-22.19	1	2000
1	730.32	-57.68	1	2004
1	686.97	-48.31	1	2008
1	665.94	-39.26	1	2012
1	670.97	-35.78	1	2016
1	0	0	0	2020
1	664.92	-58.42	1	2024
1	0	0	1	2028
1	709.66	-71.53	1	2032
1	694.86	-63.68	1	2036
1	680.33	-51.73	1	2040
1	702.6	-45.4	1	2044
1	711.36	-47.4	1	2048
1	699.88	-30.03	1	2052
1	0	0	0	2056
1	0	0	0	2060
1	0	0	0	2064
1	0	0	0	2068
1	0	0	0	2072
1	0	0	0	2076
1	0	0	0	2080
1	0	0	0	2084
1	0	0	0	2088
1	0	0	0	2092
1	0	0	0	2096
1	0	0	0	2100
1	0	0	0	2104
1	0	0	0	2108
1	0	0	0	2112
1	0	0	0	2116
1	0	0	0	2120
1	0	0	0	2124
1	0	0	0	2128
1	0	0	0	2132
1	0	0	0	2136
1	0	0	0	2140
1	0	0	0	2144
1	0	0	0	2148
1	0	0	0	2152
1	0	0	0	2156
1	0	0	0	2160
1	0	0	0	2164
1	0	0	0	2168
1	0	0	0	2172
1	0	0	0	2176
1	0	0	0	2180
1	0	0	0	2184
1	0	0	0	2188
1	0	0	0	2192
1	0	0	0	2196
1	0	0	0	2200
1	0	0	0	2204
1	0	0	0	2208
1	0	0	0	2212
1	0	0	0	2216
1	0	0	0	2220
1	0	0	0	2224
1	0	0	0	2228
1	0	0	0	2232
1	0	0	0	2236
1	0	0	0	2240
1	0	0	0	2244
1	0	0	0	2248
1	0	0	0	2252
1	0	0	0	2256
1	0	0	0	2260
1	0	0	0	2264
1	0	0	0	2268
1	0	0	0	2272
1	0	0	0	2276
1	0	0	0	2280
1	0	0	0	2284
1	0	0	0	2288
1	0	0	0	2292
1	0	0	0	2296
1	0	0	0	2300
1	0	0	0	2304
1	0	0	0	2308
1	0	0	0	2312
1	0	0	0	2316
1	0	0	0	2320
1	0	0	0	2324
1	0	0	0	2328
1	0	0	0	2332
1	0	0	0	2336
1	0	0	0	2340
1	0	0	0	2344
1	0	0	0	2348
1	0	0	0	2352
1	0	0	0	2356
1	0	0	0	2360
1	0	0	0	2364
1	0	0	0	2368
1	0	0	0	2372
1	0	0	0	2376
1	0	0	0	2380
1	0	0	0	2384
1	0	0	0	2388
1	0	0	0	2392
1	0	0	0	2396
1	0	0	0	2400
1	0	0	0	2404
1	0	0	0	2408
1	0	0	0	2412
1	0	0	0	2416
1	0	0	0	2420
1	0	0	0	2424
1	0	0	0	2428
1	0	0	0	2432
1	0	0	0	2436
1	0	0	0	2440
1	0	0	0	2444
1	0	0	0	2448
1	0	0	0	2452
1	0	0	0	2456
1	0	0	0	2460
1	0	0	0	2464
1	0	0	0	2468
1	0	0	0	2472
1	0	0	0	2476
1	0	0	0	2480
1	0	0	0	2484
1	0	0	0	2488
1	0	0	0	2492
1	0	0	0	2496
1	0	0	0	2500
1	0	0	0	2504
1	0	0	0	2508
1	0	0	0	2512
1	0	0	0	2516
1	0	0	0	2520
1	0	0	0	2524
1	0	0	0	2528
1	0	0	0	2532
1	0	0	0	2536
1	0	0	0	2540
1	0	0	0	2544
1	0	0	0	2548
1	0	0	0	2552
1	0	0	0	2556
1	0	0	0	2560
1	0	0	0	2564
1	0	0	0	2568
1	0	0	0	2572
1	0	0	0	2576
1	0	0	0	2580
1	0	0	0	2584
1	0	0	0	2588
1	0	0	0	2592
1	0	0	0	2596
1	0	0	0	2600
1	0	0	0	2604
1	0	0	0	2608
1	0	0	0	2612
1	0	0	0	2616
1	0	0	0	2620
1	0	0	0	2624
1	0	0	0	2628
1	0	0	0	2632
1	0	0	0	2636
1	0	0	0	2640
1	0	0	0	2644
1	0	0	0	2648
1	0	0	0	2652
1	0	0	0	2656
1	0	0	0	2660
1	0	0	0	2664
1	0	0	0	2668
1	0	0	0	2672
1	0	0	0	2676
1	0	0	0	2680
1	0	0	0	2684
1	0	0	0	2688
1	0	0	0	2692
1	0	0	0	2696
1	0	0	0	2700
1	0	0	0	2704
1	0	0	0	2708
1	0	0	0	2712
1	0	0	0	2716
1	0	0	0	2720
1	0	0	0	2724
1	0	0	0	2728
1	0	0	0	2732
1	0	0	0	2736
1	0	0	0	2740
1	0	0	0	2744
1	0	0	0	2748
1	0	0	0	2752
1	0	0	0	2756
1	0	0	0	2760
1	0	0	0	2764
1	0	0	0	2768
1	0	0	0	2772
1	0	0	0	2776
1	0	0	0	2780
1	0	0	0	2784
1	0	0	0	2788
1	0	0	0	2792
1	0	0	0	2796
1	0	0	0	2800
1	0	0	0	2804
1	0	0	0	2808
1	0	0	0	2812
1	0	0	0	2816
1	0	0	0	2820
1	0	0	0	2824
1	0	0	0	2828
1	0	0	0	2832
1	0	0	0	2836
1	0	0	0	2840
1	0	0	0	2844
1	0	0	0	2848
1	0	0	0	2852
1	0	0	0	2856
1	0	0	0	2860
1	0	0	0	2864
1	0	0	0	2868
1	0	0	0	2872
1	0	0	0	2876
1	0	0	0	2880
1	0	0	0	2884
1	0	0	0	2888
1	0	0	0	2892
1	0	0	0	2896
1	0	0	0	2900
1	0	0	0	2904
1	0	0	0	2908
1	0	0	0	2912
1	0	0	0	2916
1	0	0	0	2920
1	0	0	0	2924
1	0	0	0	2928
1	0	0	0	2932
1	0	0	0	2936
1	0	0	0	2940
1	0	0	0	2944
1	0	0	0	2948
1	0	0	0	2952
1	0	0	0	2956
1	0	0	0	2960
1	0	0	0	2964
1	0	0	0	2968
1	0	0	0	2972
1	0	0	0	2976
1	0	0	0	2980
1	0	0	0	2984
1	0	0	0	2988
1	0	0	0	2992
1	0	0	0	2996
1	0	0	0	3000
1	0	0	0	3004
1	0	0	0	3008
1	0	0	0	3012
1	0	0	0	3016
1	0	0	0	3020
1	0	0	0	3024
1	0	0	0	3028
1	0	0	0	3032
1	0	0	0	3036
1	0	0	0	3040
1	0	0	0	3044
1	0	0	0	3048
1	0	0	0	3052
1	0	0	0	3056
1	0	0	0	3060
1	0	0	0	3064
1	0	0	0	3068
1	0	0	0	3072
1	0	0	0	3076
1	0	0	0	3080
1	0	0	0	3084
1	0	0	0	3088
1	0	0	0	3092
1	0	0	0	3096
1	0	0	0	3100
1	0	0	0	3104
1	690.5	109.92	1	3108
1	751.39	-30.37	1	3112
1	716.22	56.23	1	3116
1	0	0	0	3120
1	0	0	0	3124
1	717.07	9.74	1	3128
1	721.34	46.86	1	3132
1	690.07	102.22	1	3136
1	806.48	180.37	1	3140
1	0	0	0	3144
1	0	0	0	3148
1	0	0	0	3152
1	0	0	0	3156
1	0	0	0	3160
1	0	0	0	3164
1	0	0	0	3168
1	0	0	0	3172
1	0	0	0	3176
1	0	0	0	3180
1	0	0	0	3184
1	0	0	0	3188
1	0	0	0	3192
1	0	0	0	3196
1	0	0	0	3200
1	0	0	0	3204
1	0	0	0	3208
1	0	0	0	3212
1	0	0	0	3216
1	0	0	0	3220
1	0	0	0	3224
1	0	0	0	3228
1	0	0	0	3232
1	0	0	0	3236
1	0	0	0	3240
1	0	0	0	3244
1	0	0	0	3248
1	0	0	0	3252
1	0	0	0	3256
1	0	0	0	3260
1	0	0	0	3264
1	0	0	0	3268
1	0	0	0	3272
1	0	0	0	3276
1	0	0	0	3280
1	0	0	0	3284
1	0	0	0	3288
1	0	0	0	3292
1	0	0	0	3296
1	0	0	0	3300
1	0	0	0	3304
1	0	0	0	3308
1	0	0	0	3312
1	0	0	0	3316
1	0	0	0	3320
1	0	0	0	3324
1	0	0	0	3328
1	0	0	0	3332
1	0	0	0	3336
1	0	0	0	3340
1	0	0	0	3344
1	0	0	0	3348
1	0	0	0	3352
1	0	0	0	3356
1	0	0	0	3360
1	0	0	0	3364
1	0	0	0	3368
1	0	0	0	3372
1	0	0	0	3376
1	0	0	0	3380
1	0	0	0	3384
1	0	0	0	3388
1	0	0	0	3392
1	0	0	0	3396
1	0	0	0	3400
1	0	0	0	3404
1	0	0	0	3408
1	0	0	0	3412
1	0	0	0	3416
1	0	0	0	3420
1	0	0	0	3424
1	0	0	0	3428
1	0	0	0	3432
1	0	0	0	3436
1	0	0	0	3440
1	0	0	0	3444
1	0	0	0	3448
1	0	0	0	3452
1	0	0	0	3456
1	0	0	0	3460
1	0	0	0	3464
1	0	0	0	3468
1	0	0	0	3472
1	0	0	0	3476
1	0	0	0	3480
